nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:51m57s]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:51m46s]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:51m]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m25s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:10MiB ETA:51m56s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m38s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:9.8MiB ETA:53m56s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:9.7MiB ETA:54m45s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m44s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m49s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:9.9MiB ETA:53m29s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:9.8MiB ETA:53m54s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:9.9MiB ETA:53m25s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:9.8MiB ETA:53m55s]
[#b9afd0 4.1GiB/35GiB(11%) CN:8 DL:9.6MiB ETA:54m52s]
[#b9afd0 4.2GiB/35GiB(11%) CN:8 DL:9.8MiB ETA:53m59s]
[#b9afd0 4.2GiB/35GiB(11%) CN:8 DL:9.9MiB ETA:53m20s]
[#b9afd0 4.2GiB/35GiB(11%) CN:8 DL:9.7MiB ETA:54m36s]
[#b9afd0 4.2GiB/35GiB(11%) CN:8 DL:9.7MiB ETA:54m21s]
[#b9afd0 4.2GiB/35GiB(12%) CN:8 DL:9.8MiB ETA:54m12s]
[#b9afd0 4.2GiB/35GiB(12%) CN:8 DL:9.9MiB ETA:53m12s]
[#b9afd0 4.2GiB/35GiB(12%) CN:8 DL:9.8MiB ETA:53m58s]
[#b9afd0 4.2GiB/35GiB(12%) CN:8 DL:9.8MiB ETA:53m57s]
[#b9afd0 4.2GiB/35GiB(12%) CN:8 DL:9.9MiB ETA:53m16s]
[#b9afd0 4.2GiB/35GiB(12%) CN:8 DL:10MiB ETA:52m1s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:9.8MiB ETA:53m48s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:9.9MiB ETA:53m31s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:9.9MiB ETA:53m12s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:10MiB ETA:52m58s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:10MiB ETA:52m18s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:10MiB ETA:52m44s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:10MiB ETA:52m36s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:10MiB ETA:52m2s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:9.8MiB ETA:53m50s]
[#b9afd0 4.3GiB/35GiB(12%) CN:8 DL:9.6MiB ETA:54m36s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.7MiB ETA:54m20s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.9MiB ETA:53m12s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.5MiB ETA:55m6s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.3MiB ETA:56m28s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.3MiB ETA:56m18s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.4MiB ETA:55m43s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.5MiB ETA:55m30s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.6MiB ETA:54m47s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.5MiB ETA:54m56s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:9.0MiB ETA:58m7s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:8.9MiB ETA:59m4s]
[#b9afd0 4.4GiB/35GiB(12%) CN:8 DL:8.6MiB ETA:1h35s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.6MiB ETA:1h35s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.6MiB ETA:1h1m5s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.3MiB ETA:1h3m16s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.1MiB ETA:1h4m45s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.2MiB ETA:1h3m52s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.3MiB ETA:1h3m20s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.5MiB ETA:1h1m34s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.7MiB ETA:59m59s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:8.8MiB ETA:59m25s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:9.1MiB ETA:57m28s]
[#b9afd0 4.5GiB/35GiB(12%) CN:8 DL:9.3MiB ETA:55m54s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.5MiB ETA:55m13s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.5MiB ETA:54m50s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.6MiB ETA:54m29s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.4MiB ETA:55m47s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.3MiB ETA:55m55s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.5MiB ETA:54m38s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.5MiB ETA:55m7s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.3MiB ETA:56m11s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.4MiB ETA:55m41s]
[#b9afd0 4.6GiB/35GiB(13%) CN:8 DL:9.3MiB ETA:56m8s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:9.3MiB ETA:55m52s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:9.6MiB ETA:54m29s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:9.9MiB ETA:52m31s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:10MiB ETA:51m43s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:10MiB ETA:51m21s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m48s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m4s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:10MiB ETA:50m16s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m5s]
[#b9afd0 4.7GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m6s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:48m53s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m14s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m10s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m53s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m9s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m30s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m1s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:48m5s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m12s]
[#b9afd0 4.8GiB/35GiB(13%) CN:8 DL:10MiB ETA:48m59s]
[#b9afd0 4.9GiB/35GiB(13%) CN:8 DL:10MiB ETA:48m29s]
[#b9afd0 4.9GiB/35GiB(13%) CN:8 DL:10MiB ETA:48m16s]
[#b9afd0 4.9GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m6s]
[#b9afd0 4.9GiB/35GiB(13%) CN:8 DL:10MiB ETA:48m50s]
[#b9afd0 4.9GiB/35GiB(13%) CN:8 DL:10MiB ETA:49m10s]
[#b9afd0 4.9GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m7s]
[#b9afd0 4.9GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m52s]
[#b9afd0 4.9GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m6s]
[#b9afd0 4.9GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m52s]
[#b9afd0 4.9GiB/35GiB(14%) CN:8 DL:10MiB ETA:50m30s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:50m13s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m13s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m25s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m28s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m12s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m42s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:47m49s]
[#b9afd0 5.0GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m4s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m58s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m59s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m19s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m56s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m2s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m23s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m32s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m32s]
[#b9afd0 5.1GiB/35GiB(14%) CN:8 DL:10MiB ETA:47m58s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m13s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:48m35s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m11s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m46s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m24s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:50m9s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:50m55s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:51m13s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m44s]
[#b9afd0 5.2GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m54s]
[#b9afd0 5.3GiB/35GiB(14%) CN:8 DL:10MiB ETA:49m57s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:50m36s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m55s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m20s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m33s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m23s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m18s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m33s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m8s]
[#b9afd0 5.3GiB/35GiB(15%) CN:8 DL:10MiB ETA:47m57s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:47m16s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m18s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m6s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m37s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m32s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m33s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m56s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m9s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m58s]
[#b9afd0 5.4GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m32s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m33s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m1s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m49s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m39s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m41s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m55s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m30s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m41s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m46s]
[#b9afd0 5.5GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m50s]
[#b9afd0 5.6GiB/35GiB(15%) CN:8 DL:10MiB ETA:49m3s]
[#b9afd0 5.6GiB/35GiB(15%) CN:8 DL:10MiB ETA:48m35s]
[#b9afd0 5.6GiB/35GiB(15%) CN:8 DL:10MiB ETA:50m21s]
[#b9afd0 5.6GiB/35GiB(15%) CN:8 DL:10MiB ETA:50m21s]
[#b9afd0 5.6GiB/35GiB(15%) CN:8 DL:10MiB ETA:50m16s]
[#b9afd0 5.6GiB/35GiB(15%) CN:8 DL:10MiB ETA:50m15s]
[#b9afd0 5.6GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m14s]
[#b9afd0 5.6GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m25s]
[#b9afd0 5.6GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m28s]
[#b9afd0 5.6GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m18s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m38s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m9s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m30s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m16s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m40s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m42s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m27s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m57s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m37s]
[#b9afd0 5.7GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m1s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m5s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m10s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m46s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:9.9MiB ETA:50m26s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m1s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m8s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:50m10s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m56s]
[#b9afd0 5.8GiB/35GiB(16%) CN:8 DL:10MiB ETA:49m45s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m44s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:46m46s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:47m42s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m33s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m58s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m48s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m58s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m57s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m47s]
[#b9afd0 5.9GiB/35GiB(16%) CN:8 DL:10MiB ETA:47m20s]
[#b9afd0 6.0GiB/35GiB(16%) CN:8 DL:10MiB ETA:48m32s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:10MiB ETA:48m39s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m55s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:10MiB ETA:49m43s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:10MiB ETA:49m59s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:9.7MiB ETA:51m20s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:9.7MiB ETA:51m8s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:9.8MiB ETA:50m39s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:9.7MiB ETA:51m28s]
[#b9afd0 6.0GiB/35GiB(17%) CN:8 DL:9.9MiB ETA:50m7s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:49m10s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:9.8MiB ETA:50m29s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m14s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m18s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m31s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m58s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m52s]
[#b9afd0 6.1GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m22s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m36s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m4s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:47m13s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:47m]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:47m]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m53s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m49s]
[#b9afd0 6.2GiB/35GiB(17%) CN:8 DL:10MiB ETA:47m14s]
[#b9afd0 6.3GiB/35GiB(17%) CN:8 DL:10MiB ETA:47m1s]
[#b9afd0 6.3GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m58s]
[#b9afd0 6.3GiB/35GiB(17%) CN:8 DL:10MiB ETA:47m49s]
[#b9afd0 6.3GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m29s]
[#b9afd0 6.3GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m4s]
[#b9afd0 6.3GiB/35GiB(17%) CN:8 DL:10MiB ETA:46m46s]
[#b9afd0 6.3GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m9s]
[#b9afd0 6.3GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m12s]
[#b9afd0 6.3GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m48s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m12s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m2s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m42s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m14s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m34s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m28s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m50s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m22s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:48m21s]
[#b9afd0 6.4GiB/35GiB(18%) CN:8 DL:10MiB ETA:49m3s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:48m31s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:48m27s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:9.9MiB ETA:49m26s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m48s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m25s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m38s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m59s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m24s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m32s]
[#b9afd0 6.5GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m31s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m12s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m19s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m38s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m22s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m57s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m7s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m26s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m8s]
[#b9afd0 6.6GiB/35GiB(18%) CN:8 DL:10MiB ETA:46m49s]
[#b9afd0 6.7GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m53s]
[#b9afd0 6.7GiB/35GiB(18%) CN:8 DL:10MiB ETA:47m33s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:47m9s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m44s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m38s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m7s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m15s]
[#b9afd0 6.7GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m32s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m19s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m14s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m24s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m28s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m23s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m15s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m5s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:45m22s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m54s]
[#b9afd0 6.8GiB/35GiB(19%) CN:8 DL:9.9MiB ETA:48m50s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m47s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:48m18s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:47m50s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:47m48s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:48m8s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:48m6s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:47m58s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m57s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m5s]
[#b9afd0 6.9GiB/35GiB(19%) CN:8 DL:10MiB ETA:47m25s]
[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:10MiB ETA:46m45s]
[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:10MiB ETA:44m59s]
 *** Download Progress Summary as of Sun Sep 20 12:53:50 2026 *** 
===============================================================================
[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:10MiB ETA:45m57s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:10MiB ETA:45m57s]
[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:10MiB ETA:48m17s]
[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:10MiB ETA:47m43s]
[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:9.9MiB ETA:48m47s]
[#b9afd0 7.0GiB/35GiB(19%) CN:8 DL:9.7MiB ETA:49m44s]
